0x000000000000|ADD R1, #0, #50
0x000000000040|SUB R1, R1, #1
0x000000000080|ADD R2, #0, #0
0x0000000000C0|ADD R3, #0, #1
0x000000000100|ADD R4, #0, #1280
0x000000000140|B R4
0x000000000180|ADD R4, R3, R2
0x0000000001C0|ADD R2, R3, #0
0x000000000200|ADD R3, R4, #0
0x000000000240|SUB R1, R1, #1
0x000000000280|BNE &000000000180
0x0000000002C0|OUT R R4
0x000000000300|MULT R4, R4, #4
0x000000000340|OUT R R4
0x000000000380|FLIP R4, R4
0x0000000003C0|OUT R R4
0x000000000400|HLT
0x000000000440|// A Fibonacci Implementation, which then demonstrates multiplication and a 2's Complement value flip
0x000000000480|ADD R9, #0, #10
0x0000000004C0|
0x000000000500|OUT R R4
0x000000000540|HLT
0x000000000580|
0x0000000005C0|
0x000000000600|
0x000000000640|
0x000000000680|
0x0000000006C0|
0x000000000700|
0x000000000740|
0x000000000780|
0x0000000007C0|
0x000000000800|
0x000000000840|
0x000000000880|
0x0000000008C0|
0x000000000900|
0x000000000940|
0x000000000980|
0x0000000009C0|
0x000000000A00|
0x000000000A40|
0x000000000A80|
0x000000000AC0|
0x000000000B00|
0x000000000B40|
0x000000000B80|
0x000000000BC0|
0x000000000C00|
0x000000000C40|
0x000000000C80|
0x000000000CC0|
0x000000000D00|
0x000000000D40|
0x000000000D80|
0x000000000DC0|
0x000000000E00|
0x000000000E40|
0x000000000E80|
0x000000000EC0|
0x000000000F00|
0x000000000F40|
0x000000000F80|
0x000000000FC0|
0x000000001000|
0x000000001040|
0x000000001080|
0x0000000010C0|
0x000000001100|
0x000000001140|
0x000000001180|
0x0000000011C0|
0x000000001200|
0x000000001240|
0x000000001280|
0x0000000012C0|
0x000000001300|
0x000000001340|
0x000000001380|
0x0000000013C0|
0x000000001400|
0x000000001440|
0x000000001480|
0x0000000014C0|
0x000000001500|
0x000000001540|
0x000000001580|
0x0000000015C0|
0x000000001600|
0x000000001640|
0x000000001680|
0x0000000016C0|
0x000000001700|
0x000000001740|
0x000000001780|
0x0000000017C0|
0x000000001800|
0x000000001840|
0x000000001880|
0x0000000018C0|
0x000000001900|
0x000000001940|
0x000000001980|
0x0000000019C0|
0x000000001A00|
0x000000001A40|
0x000000001A80|
0x000000001AC0|
0x000000001B00|
0x000000001B40|
0x000000001B80|
0x000000001BC0|
0x000000001C00|
0x000000001C40|
0x000000001C80|
0x000000001CC0|
0x000000001D00|
0x000000001D40|
0x000000001D80|
0x000000001DC0|
0x000000001E00|
0x000000001E40|
0x000000001E80|
0x000000001EC0|
0x000000001F00|
0x000000001F40|
0x000000001F80|
0x000000001FC0|
0x000000002000|
0x000000002040|
0x000000002080|
0x0000000020C0|
0x000000002100|
0x000000002140|
0x000000002180|
0x0000000021C0|
0x000000002200|
0x000000002240|
0x000000002280|
0x0000000022C0|
0x000000002300|
0x000000002340|
0x000000002380|
0x0000000023C0|
0x000000002400|
0x000000002440|
0x000000002480|
0x0000000024C0|
0x000000002500|
0x000000002540|
0x000000002580|
0x0000000025C0|
0x000000002600|
0x000000002640|
0x000000002680|
0x0000000026C0|
0x000000002700|
0x000000002740|
0x000000002780|
0x0000000027C0|
0x000000002800|
0x000000002840|
0x000000002880|
0x0000000028C0|
0x000000002900|
0x000000002940|
0x000000002980|
0x0000000029C0|
0x000000002A00|
0x000000002A40|
0x000000002A80|
0x000000002AC0|
0x000000002B00|
0x000000002B40|
0x000000002B80|
0x000000002BC0|
0x000000002C00|
0x000000002C40|
0x000000002C80|
0x000000002CC0|
0x000000002D00|
0x000000002D40|
0x000000002D80|
0x000000002DC0|
0x000000002E00|
0x000000002E40|
0x000000002E80|
0x000000002EC0|
0x000000002F00|
0x000000002F40|
0x000000002F80|
0x000000002FC0|
0x000000003000|
0x000000003040|
0x000000003080|
0x0000000030C0|
0x000000003100|
0x000000003140|
0x000000003180|
0x0000000031C0|
0x000000003200|
0x000000003240|
0x000000003280|
0x0000000032C0|
0x000000003300|
0x000000003340|
0x000000003380|
0x0000000033C0|
0x000000003400|
0x000000003440|
0x000000003480|
0x0000000034C0|
0x000000003500|
0x000000003540|
0x000000003580|
0x0000000035C0|
0x000000003600|
0x000000003640|
0x000000003680|
0x0000000036C0|
0x000000003700|
0x000000003740|
0x000000003780|
0x0000000037C0|
0x000000003800|
0x000000003840|
0x000000003880|
0x0000000038C0|
0x000000003900|
0x000000003940|
0x000000003980|
0x0000000039C0|
0x000000003A00|
0x000000003A40|
0x000000003A80|
0x000000003AC0|
0x000000003B00|
0x000000003B40|
0x000000003B80|
0x000000003BC0|
0x000000003C00|
0x000000003C40|
0x000000003C80|
0x000000003CC0|
0x000000003D00|
0x000000003D40|
0x000000003D80|
0x000000003DC0|
0x000000003E00|
0x000000003E40|
0x000000003E80|
0x000000003EC0|
0x000000003F00|
0x000000003F40|
0x000000003F80|
0x000000003FC0|
0x000000004000|
0x000000004040|
0x000000004080|
0x0000000040C0|
0x000000004100|
0x000000004140|
0x000000004180|
0x0000000041C0|
0x000000004200|
0x000000004240|
0x000000004280|
0x0000000042C0|
0x000000004300|
0x000000004340|
0x000000004380|
0x0000000043C0|
0x000000004400|
0x000000004440|
0x000000004480|
0x0000000044C0|
0x000000004500|
0x000000004540|
0x000000004580|
0x0000000045C0|
0x000000004600|
0x000000004640|
0x000000004680|
0x0000000046C0|
0x000000004700|
0x000000004740|
0x000000004780|
0x0000000047C0|
0x000000004800|
0x000000004840|
0x000000004880|
0x0000000048C0|
0x000000004900|
0x000000004940|
0x000000004980|
0x0000000049C0|
0x000000004A00|
0x000000004A40|
0x000000004A80|
0x000000004AC0|
0x000000004B00|
0x000000004B40|
0x000000004B80|
0x000000004BC0|
0x000000004C00|
0x000000004C40|
0x000000004C80|
0x000000004CC0|
0x000000004D00|
0x000000004D40|
0x000000004D80|
0x000000004DC0|
0x000000004E00|
0x000000004E40|
0x000000004E80|
0x000000004EC0|
0x000000004F00|
0x000000004F40|
0x000000004F80|
0x000000004FC0|
0x000000005000|
0x000000005040|
0x000000005080|
0x0000000050C0|
0x000000005100|
0x000000005140|
0x000000005180|
0x0000000051C0|
0x000000005200|
0x000000005240|
0x000000005280|
0x0000000052C0|
0x000000005300|
0x000000005340|
0x000000005380|
0x0000000053C0|
0x000000005400|
0x000000005440|
0x000000005480|
0x0000000054C0|
0x000000005500|
0x000000005540|
0x000000005580|
0x0000000055C0|
0x000000005600|
0x000000005640|
0x000000005680|
0x0000000056C0|
0x000000005700|
0x000000005740|
0x000000005780|
0x0000000057C0|
0x000000005800|
0x000000005840|
0x000000005880|
0x0000000058C0|
0x000000005900|
0x000000005940|
0x000000005980|
0x0000000059C0|
0x000000005A00|
0x000000005A40|
0x000000005A80|
0x000000005AC0|
0x000000005B00|
0x000000005B40|
0x000000005B80|
0x000000005BC0|
0x000000005C00|
0x000000005C40|
0x000000005C80|
0x000000005CC0|
0x000000005D00|
0x000000005D40|
0x000000005D80|
0x000000005DC0|
0x000000005E00|
0x000000005E40|
0x000000005E80|
0x000000005EC0|
0x000000005F00|
0x000000005F40|
0x000000005F80|
0x000000005FC0|
0x000000006000|
0x000000006040|
0x000000006080|
0x0000000060C0|
0x000000006100|
0x000000006140|
0x000000006180|
0x0000000061C0|
0x000000006200|
0x000000006240|
0x000000006280|
0x0000000062C0|
0x000000006300|
0x000000006340|
0x000000006380|
0x0000000063C0|
0x000000006400|
0x000000006440|
0x000000006480|
0x0000000064C0|
0x000000006500|
0x000000006540|
0x000000006580|
0x0000000065C0|
0x000000006600|
0x000000006640|
0x000000006680|
0x0000000066C0|
0x000000006700|
0x000000006740|
0x000000006780|
0x0000000067C0|
0x000000006800|
0x000000006840|
0x000000006880|
0x0000000068C0|
0x000000006900|
0x000000006940|
0x000000006980|
0x0000000069C0|
0x000000006A00|
0x000000006A40|
0x000000006A80|
0x000000006AC0|
0x000000006B00|
0x000000006B40|
0x000000006B80|
0x000000006BC0|
0x000000006C00|
0x000000006C40|
0x000000006C80|
0x000000006CC0|
0x000000006D00|
0x000000006D40|
0x000000006D80|
0x000000006DC0|
0x000000006E00|
0x000000006E40|
0x000000006E80|
0x000000006EC0|
0x000000006F00|
0x000000006F40|
0x000000006F80|
0x000000006FC0|
0x000000007000|
0x000000007040|
0x000000007080|
0x0000000070C0|
0x000000007100|
0x000000007140|
0x000000007180|
0x0000000071C0|
0x000000007200|
0x000000007240|
0x000000007280|
0x0000000072C0|
0x000000007300|
0x000000007340|
0x000000007380|
0x0000000073C0|
0x000000007400|
0x000000007440|
0x000000007480|
0x0000000074C0|
0x000000007500|
0x000000007540|
0x000000007580|
0x0000000075C0|
0x000000007600|
0x000000007640|
0x000000007680|
0x0000000076C0|
0x000000007700|
0x000000007740|
0x000000007780|
0x0000000077C0|
0x000000007800|
0x000000007840|
0x000000007880|
0x0000000078C0|
0x000000007900|
0x000000007940|
0x000000007980|
0x0000000079C0|
0x000000007A00|
0x000000007A40|
0x000000007A80|
0x000000007AC0|
0x000000007B00|
0x000000007B40|
0x000000007B80|
0x000000007BC0|
0x000000007C00|
0x000000007C40|
0x000000007C80|
0x000000007CC0|
0x000000007D00|
0x000000007D40|
0x000000007D80|
0x000000007DC0|
0x000000007E00|
0x000000007E40|
0x000000007E80|
0x000000007EC0|
0x000000007F00|
0x000000007F40|
0x000000007F80|
0x000000007FC0|
0x000000008000|
0x000000008040|
0x000000008080|
0x0000000080C0|
0x000000008100|
0x000000008140|
0x000000008180|
0x0000000081C0|
0x000000008200|
0x000000008240|
